cmake_minimum_required(VERSION 3.15)
project(C_Programming C)

set(CMAKE_C_STANDARD 99)

add_executable(C_Programming main.c)
add_subdirectory(test)
add_executable(prac3 mooc_c/prac3.c)
add_executable(prac1 mooc_c/prac1.c)
add_executable(prac2 mooc_c/prac2.c)
add_executable(prac4 mooc_c/prac4.c)
add_executable(prac5 mooc_c/prac5.c)
add_executable(prac6 mooc_c/prac6.c)
add_executable(prac7 mooc_c/prac7.c)
add_executable(prac8 mooc_c/prac8.c)
add_executable(prac9 mooc_c/prac9.c)
add_executable(prac10 mooc_c/prac10.c)
add_executable(prac11 mooc_c/prac11.c)
add_executable(prac12 mooc_c/prac12.c)
add_executable(prac13 mooc_c/prac13.c)
add_executable(prac14 mooc_c/prac14.c)
add_executable(prac15 mooc_c/prac15.c)
add_executable(prac16 mooc_c/prac16.c)
add_executable(prac17 mooc_c/prac17.c)
add_executable(prac18 mooc_c/prac18.c)
add_executable(prac19 mooc_c/prac19.c)
add_executable(prac20 mooc_c/prac20.c)
add_executable(prac21 mooc_c/prac21.c)
add_executable(prac22 mooc_c/prac22.c)
add_executable(prac23 mooc_c/prac23.c)
add_executable(prac24 mooc_c/prac24.c)
add_executable(prac25 mooc_c/prac25.c)
add_executable(prac26 mooc_c/prac26.c)
add_executable(prac27 mooc_c/prac27.c)
add_executable(prac28 mooc_c/prac28.c)
add_executable(prac29 mooc_c/prac29.c)
add_executable(prac30 mooc_c/prac30.c)
add_executable(prac31 mooc_c/prac31.c)
add_executable(prac32 mooc_c/prac32.c)
add_executable(prac33 mooc_c/prac33.c)
add_executable(1_1 zju_experiment/1/1_1.c)
add_executable(1_2 zju_experiment/1/1_2.c)
add_executable(1_3 zju_experiment/1/1_3.c)
add_executable(1_4 zju_experiment/1/1_4.c)
add_executable(1_5 zju_experiment/1/1_5.c)
add_executable(1_6 zju_experiment/1/1_6.c)
add_executable(1-7 zju_experiment/1/1_7.c)
add_executable(1_8 zju_experiment/1/1_8.c)
add_executable(2-1-1 zju_experiment/2/2-1-1.c)
add_executable(2_1_2 zju_experiment/2/2_1_2.c)
add_executable(2_1_3 zju_experiment/2/2_1_3.c)
add_executable(2_1_4 zju_experiment/2/2_1_4.c)
